"REF_DATE","GEO","DGUID","Statistics (3)","Gender (3)","Age (15A)","Highest certificate, diploma or degree (16)","Labour force status (8)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.1.1.1","14861245","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.1.2.1","2534175","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.1.3.1","4022790","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.1.4.1","8304275","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.1.5.1","4623985","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.1.6.1","1811505","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.1.7.1","827980","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.1.8.1","983525","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.1.9.1","2439925","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.1.10.1","372560","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.1.11.1","3680290","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.1.12.1","2339045","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.1.13.1","243200","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.1.14.1","108000","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.1.15.1","824250","","","","0"
"2021","Canada","2021A000011124","Count","Men+","Total - Age","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.1.16.1","165795","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.2.1.1","2161145","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.2.2.1","741340","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.2.3.1","920765","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.2.4.1","499040","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.2.5.1","332690","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.2.6.1","91355","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.2.7.1","50770","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.2.8.1","40580","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.2.9.1","213105","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.2.10.1","28230","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.2.11.1","166350","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.2.12.1","148565","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.2.13.1","7995","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.2.14.1","850","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.2.15.1","8750","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 24 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.2.16.1","195","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.3.1.1","1036235","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.3.2.1","637345","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.3.3.1","363920","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.3.4.1","34970","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.3.5.1","33665","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.3.6.1","13080","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.3.7.1","7885","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.3.8.1","5195","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.3.9.1","18795","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.3.10.1","1790","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.3.11.1","1305","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.3.12.1","1165","","","","0"
"2021","Canada","2021A000011124","Count","Men+","15 to 19 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.3.13.1","145","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.4.1.1","1124910","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.4.2.1","103995","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.4.3.1","556845","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.4.4.1","464065","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.4.5.1","299025","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.4.6.1","78280","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.4.7.1","42890","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.4.8.1","35390","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.4.9.1","194310","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.4.10.1","26440","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.4.11.1","165040","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.4.12.1","147400","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.4.13.1","7845","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.4.14.1","850","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.4.15.1","8750","","","","0"
"2021","Canada","2021A000011124","Count","Men+","20 to 24 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.4.16.1","195","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.5.1.1","9620340","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.5.2.1","1094855","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.5.3.1","2349540","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.5.4.1","6175940","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.5.5.1","3338220","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.5.6.1","1280250","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.5.7.1","586425","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.5.8.1","693830","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.5.9.1","1796930","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.5.10.1","261035","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.5.11.1","2837725","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.5.12.1","1808555","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.5.13.1","179225","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.5.14.1","75115","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.5.15.1","659295","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 64 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.5.16.1","115530","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.6.1.1","7101745","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.6.2.1","689965","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.6.3.1","1700095","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.6.4.1","4711680","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.6.5.1","2441395","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.6.6.1","914655","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.6.7.1","417115","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.6.8.1","497540","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.6.9.1","1332035","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.6.10.1","194700","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.6.11.1","2270285","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.6.12.1","1459920","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.6.13.1","142070","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.6.14.1","54540","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.6.15.1","531250","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 54 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.6.16.1","82510","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.7.1.1","2453265","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.7.2.1","210945","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.7.3.1","620550","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.7.4.1","1621770","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.7.5.1","798460","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.7.6.1","298680","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.7.7.1","127695","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.7.8.1","170985","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.7.9.1","436815","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.7.10.1","62965","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.7.11.1","823310","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.7.12.1","572195","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.7.13.1","47370","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.7.14.1","18285","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.7.15.1","169665","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 34 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.7.16.1","15795","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.8.1.1","1215635","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.8.2.1","101535","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.8.3.1","332750","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.8.4.1","781345","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.8.5.1","384125","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.8.6.1","135070","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.8.7.1","61010","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.8.8.1","74065","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.8.9.1","216955","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.8.10.1","32100","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.8.11.1","397220","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.8.12.1","296005","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.8.13.1","22595","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.8.14.1","7785","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.8.15.1","67715","","","","0"
"2021","Canada","2021A000011124","Count","Men+","25 to 29 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.8.16.1","3135","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.9.1.1","1237635","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.9.2.1","109410","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.9.3.1","287805","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.9.4.1","840425","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.9.5.1","414335","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.9.6.1","163610","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.9.7.1","66685","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.9.8.1","96920","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.9.9.1","219860","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.9.10.1","30870","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.9.11.1","426090","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.9.12.1","276190","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.9.13.1","24785","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.9.14.1","10505","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.9.15.1","101955","","","","0"
"2021","Canada","2021A000011124","Count","Men+","30 to 34 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.9.16.1","12660","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.10.1.1","2384020","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","No certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.10.2.1","224070","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","High (secondary) school diploma or equivalency certificate","Total - Labour force status","","0","units","0","","1.1.2.10.3.1","540515","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Postsecondary certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.10.4.1","1619440","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Postsecondary certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.10.5.1","845700","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Apprenticeship or trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.10.6.1","327040","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Non-apprenticeship trades certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.10.7.1","148240","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Apprenticeship certificate","Total - Labour force status","","0","units","0","","1.1.2.10.8.1","178795","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","College, CEGEP or other non-university certificate or diploma","Total - Labour force status","","0","units","0","","1.1.2.10.9.1","453020","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","University certificate or diploma below bachelor level","Total - Labour force status","","0","units","0","","1.1.2.10.10.1","65635","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Bachelor’s degree or higher","Total - Labour force status","","0","units","0","","1.1.2.10.11.1","773740","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Bachelor's degree","Total - Labour force status","","0","units","0","","1.1.2.10.12.1","473405","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","University certificate or diploma above bachelor level","Total - Labour force status","","0","units","0","","1.1.2.10.13.1","49500","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Degree in medicine, dentistry, veterinary medicine or optometry","Total - Labour force status","","0","units","0","","1.1.2.10.14.1","17630","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Master's degree","Total - Labour force status","","0","units","0","","1.1.2.10.15.1","198275","","","","0"
"2021","Canada","2021A000011124","Count","Men+","35 to 44 years","Earned doctorate","Total - Labour force status","","0","units","0","","1.1.2.10.16.1","34930","","","","0"
"2021","Canada","2021A000011124","Count","Men+","45 to 54 years","Total - Highest certificate, diploma or degree","Total - Labour force status","","0","units","0","","1.1.2.11.1.1","2264460","","","","0"
